day,number,start,end,content,together,group,where,type
Monday,1,0:00,6:00,睡眠,n,,bedroom,personal
Monday,2,6:30,6:40,朝食準備,y,,kitchen,housework
Monday,3,6:40,6:45,子供を起こす,y,,,childcare
Monday,4,6:45,7:00,朝食,n,breakfast,,personal
Monday,5,7:00,7:15,朝食片付け,y,breakfast,kitchen,housework
Monday,6,7:30,7:40,洗濯,y,,bathroom,housework
Monday,7,8:35,8:50,洗濯物干し,y,,veranda,housework
Monday,8,9:00,12:00,仕事,n,,,personal
Monday,9,12:00,12:15,昼食準備,n,,kitchen,personal
Monday,10,12:15,12:45,昼食,n,,,personal
Monday,11,12:45,12:50,昼食片付け,n,,kitchen,personal
Monday,12,13:00,17:00,仕事,n,,,personal
Monday,13,17:00,17:30,洗濯物取り込み,y,,veranda,housework
Monday,14,17:30,18:00,買い物,y,,,housework
Monday,15,18:00,18:30,夕食準備,y,,kitchen,housework
Monday,16,18:30,19:00,夕食,y,dinner,,personal
Monday,17,19:00,19:15,夕食片付け,y,dinner,kitchen,housework
Monday,18,19:30,20:00,子供の宿題を見る,y,,,childcare
Monday,19,20:00,20:20,洗い物,y,,kitchen,housework
Monday,20,20:20,20:30,風呂掃除,y,,bathroom,housework
Monday,21,21:00,21:05,お風呂準備,n,bath,,personal
Monday,22,21:05,21:35,お風呂,n,bath,,personal
Monday,23,21:35,21:50,ドライヤー,n,bath,,personal
Monday,24,22:00,0:00,睡眠,n,,bedroom,personal
Tuesday,1,0:00,6:00,睡眠,n,,bedroom,personal
Tuesday,2,6:30,6:40,朝食準備,y,,kitchen,housework
Tuesday,3,6:40,6:45,子供を起こす,y,,,childcare
Tuesday,4,6:45,7:00,朝食,n,breakfast,,personal
Tuesday,5,7:00,7:15,朝食片付け,y,breakfast,kitchen,housework
Tuesday,6,7:30,7:40,洗濯,y,,bathroom,housework
Tuesday,7,8:35,8:50,洗濯物干し,y,,veranda,housework
Tuesday,8,9:00,12:00,仕事,n,,,personal
Tuesday,9,12:00,12:15,昼食準備,n,,kitchen,personal
Tuesday,10,12:15,12:45,昼食,n,,,personal
Tuesday,11,12:45,12:50,昼食片付け,n,,kitchen,personal
